
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12564 -1.70610e+03 |  2  0.30536 -7.67751e+01 |  3  0.07697  1.82051e+01
  4  0.23129 -3.40362e+03 |  5  0.21938 -1.14462e+03 |  6  0.51179  7.32885e+00
  7  0.12559 -1.51745e+04 |  8  0.11025 -1.25658e+04 |  9  0.09368 -1.63203e+04
 10  0.08063 -1.77955e+02 | 11  0.02857 -4.20291e+02 |

Intermediate statistics: 11 variables; iteration 20; function evaluation 33; phase 1
Function value 3.3585610e+03; maximum gradient component mag 5.8363e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04729  4.20280e-01 |  2  0.36007 -1.00907e-01 |  3  0.06416  1.29233e+00
  4  0.28275 -2.37293e+00 |  5  0.28065  9.42532e+00 |  6  0.33615  6.16227e+00
  7  0.19027  2.45663e+01 |  8  0.22611  5.83634e+01 |  9  0.14102  4.74156e+01
 10  0.11451  6.77208e-01 | 11  0.13965 -8.22592e-01 |

 - final statistics:
11 variables; iteration 23; function evaluation 36
Function value 3.3585e+03; maximum gradient component mag 3.0188e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04703  1.10342e-01 |  2  0.36049  1.18927e-02 |  3  0.06397 -1.07578e-01
  4  0.28305  1.75460e+00 |  5  0.27997 -5.49594e-01 |  6  0.32668  2.07449e-02
  7  0.19012  3.01881e+00 |  8  0.22402 -2.95726e-01 |  9  0.14082  2.31190e+00
 10  0.11446  3.67198e-02 | 11  0.14072  1.77503e-01 |

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 2
Function value 3.3584590e+03; maximum gradient component mag -2.1209e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14860 -7.09581e+03 |  2 -0.10858 -7.92077e+03 |  3 -0.17118 -8.35641e+03
  4  0.10188 -5.32828e+03 |  5  0.02100 -2.12088e+05 |  6  0.00000 -1.43910e+03
  7  0.00000 -1.68718e+03 |  8  0.00000 -1.69773e+03 |  9  0.00000 -1.75304e+03
 10  0.00000 -1.96300e+03 | 11  0.00000 -2.25847e+03 | 12  0.00000 -2.51156e+03
 13  0.00000 -3.39881e+03 | 14  0.00000 -3.88993e+03 | 15  0.00000 -3.68885e+03
 16  0.00000 -3.99218e+03 | 17  0.00000 -4.17701e+03 | 18  0.00000 -3.68227e+03
 19  0.00000 -3.02361e+03 | 20  0.00000 -2.82613e+03 | 21  0.00000 -2.32010e+03
 22  0.00000 -1.87023e+03 | 23  0.00000 -1.65873e+03 | 24  0.00000 -1.10729e+03
 25  0.00000 -5.88470e+02 | 26  0.00000 -1.25458e+02 | 27  0.00000  4.07916e+02
 28  0.00000  1.25472e+03 | 29  0.00000  1.80127e+03 | 30  0.00000  2.17359e+03
 31  0.00000  2.42598e+03 | 32  0.00000  2.49956e+03 | 33  0.00000  2.39258e+03
 34  0.00000  2.18657e+03 | 35  0.00000  2.02488e+03 | 36  0.00000  2.07546e+03
 37  0.00000  2.26449e+03 | 38  0.00000  2.38485e+03 | 39  0.00000  2.30364e+03
 40  0.00000  2.10571e+03 | 41  0.00000  2.28574e+03 | 42  0.00000  2.19147e+03
 43  0.00000  2.15326e+03 | 44  0.00000  1.70474e+03 | 45  0.00000  2.12635e+03
 46  0.00000  1.97243e+03 | 47  0.00000  2.55728e+03 | 48  0.00000  2.61504e+03
 49  0.00000  1.76491e+03 | 50  0.00000  1.98668e+03 | 51 -0.63771 -3.88131e+01
 52 -0.04703  1.10342e-01 | 53 -0.43653 -3.84519e+01 | 54 -0.10766 -1.46672e+01
 55 -0.36657 -8.73694e+01 | 56 -0.27615 -6.41528e+00 | 57  0.36049  1.18927e-02
 58  0.05074 -3.54225e+01 | 59  0.06397 -1.07578e-01 | 60 -0.08730 -2.47194e+01
 61  0.28305  1.75460e+00 | 62 -0.02158 -4.92791e+02 | 63  0.27997 -5.49594e-01
 64 -0.03284 -1.77085e+02 | 65 -0.49744 -1.91349e-03 | 66 -0.07048  9.53191e+01
 67  0.32668  2.07449e-02 | 68 -0.53996 -1.16802e+01 | 69  0.01421  1.32906e+02
 70 -0.12040  2.39512e+02 | 71  0.02863 -3.38647e+02 | 72 -0.00793 -6.44029e+00
 73 -0.01044 -3.24567e+01 | 74 -0.17798 -7.59810e+01 | 75 -0.00241 -1.51707e+02
 76  0.19012  3.01881e+00 | 77 -0.04277  8.15279e+00 | 78  0.10972 -5.21847e+03
