
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12564 -1.70610e+03 |  2  0.30536 -7.67873e+01 |  3  0.07697  1.79864e+01
  4  0.23129 -3.40352e+03 |  5  0.21938 -1.14456e+03 |  6  0.51179  7.22014e+00
  7  0.12559 -1.51718e+04 |  8  0.11025 -1.25639e+04 |  9  0.09368 -1.63175e+04
 10  0.08063 -1.77925e+02 | 11  0.02857 -4.20252e+02 |

 - final statistics:
11 variables; iteration 19; function evaluation 32
Function value 5.4068e+04; maximum gradient component mag -9.1064e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04708 -1.14855e-01 |  2  0.36055  1.49950e-02 |  3  0.06403  6.72910e-02
  4  0.28294 -3.33867e+00 |  5  0.28006  8.18288e-01 |  6  0.35108  1.02930e+00
  7  0.18994 -6.50071e+00 |  8  0.22411 -4.93291e-01 |  9  0.14074 -9.10640e+00
 10  0.11447  5.35616e-03 | 11  0.14055 -2.03885e-01 |

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 2
Function value 5.4068469e+04; maximum gradient component mag -2.1238e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14860 -7.10501e+03 |  2 -0.10858 -7.93356e+03 |  3 -0.17118 -8.36903e+03
  4  0.10188 -5.33645e+03 |  5  0.02100 -2.12379e+05 |  6  0.00000 -1.44084e+03
  7  0.00000 -1.68929e+03 |  8  0.00000 -1.70022e+03 |  9  0.00000 -1.75595e+03
 10  0.00000 -1.96631e+03 | 11  0.00000 -2.26210e+03 | 12  0.00000 -2.51535e+03
 13  0.00000 -3.40267e+03 | 14  0.00000 -3.89396e+03 | 15  0.00000 -3.69302e+03
 16  0.00000 -3.99637e+03 | 17  0.00000 -4.18117e+03 | 18  0.00000 -3.68630e+03
 19  0.00000 -3.02723e+03 | 20  0.00000 -2.82954e+03 | 21  0.00000 -2.32318e+03
 22  0.00000 -1.87301e+03 | 23  0.00000 -1.66128e+03 | 24  0.00000 -1.10948e+03
 25  0.00000 -5.90311e+02 | 26  0.00000 -1.26766e+02 | 27  0.00000  4.07304e+02
 28  0.00000  1.25485e+03 | 29  0.00000  1.80224e+03 | 30  0.00000  2.17531e+03
 31  0.00000  2.42811e+03 | 32  0.00000  2.50192e+03 | 33  0.00000  2.39508e+03
 34  0.00000  2.18918e+03 | 35  0.00000  2.02749e+03 | 36  0.00000  2.07796e+03
 37  0.00000  2.26666e+03 | 38  0.00000  2.38623e+03 | 39  0.00000  2.30408e+03
 40  0.00000  2.10632e+03 | 41  0.00000  2.28746e+03 | 42  0.00000  2.19448e+03
