
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5366786e+04; maximum gradient component mag -1.6323e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12564 -1.70610e+03 |  2  0.30536 -7.67772e+01 |  3  0.07697  1.81491e+01
  4  0.23129 -3.40387e+03 |  5  0.21938 -1.14469e+03 |  6  0.51179  7.17591e+00
  7  0.12559 -1.51776e+04 |  8  0.11025 -1.25678e+04 |  9  0.09368 -1.63232e+04
 10  0.08063 -1.77959e+02 | 11  0.02857 -4.20335e+02 |

Intermediate statistics: 11 variables; iteration 20; function evaluation 33; phase 1
Function value 5.4139553e+04; maximum gradient component mag 3.6266e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04713  5.43989e-01 |  2  0.36039  5.90308e-02 |  3  0.06403  3.81480e-01
  4  0.28299  3.98807e+00 |  5  0.28029  4.46155e+00 |  6  0.35106  1.06439e+01
  7  0.19026  1.99472e+01 |  8  0.22529  3.62665e+01 |  9  0.14091  2.88887e+01
 10  0.11451  5.29068e-01 | 11  0.14031  2.30790e-02 |

 - final statistics:
11 variables; iteration 23; function evaluation 36
Function value 5.4139e+04; maximum gradient component mag -1.8454e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04703  7.70790e-02 |  2  0.36050  7.24906e-03 |  3  0.06398 -9.66628e-02
  4  0.28304  1.16329e+00 |  5  0.27997 -5.63510e-01 |  6  0.33068  1.70803e-01
  7  0.19009  1.02710e+00 |  8  0.22398 -1.84538e+00 |  9  0.14082  4.27462e-01
 10  0.11445  2.29085e-03 | 11  0.14071  1.27681e-01 |

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 2
Function value 5.4139406e+04; maximum gradient component mag -2.1218e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14860 -7.09845e+03 |  2 -0.10858 -7.92424e+03 |  3 -0.17118 -8.35996e+03
  4  0.10188 -5.33067e+03 |  5  0.02100 -2.12178e+05 |  6  0.00000 -1.43941e+03
  7  0.00000 -1.68759e+03 |  8  0.00000 -1.69822e+03 |  9  0.00000 -1.75361e+03
 10  0.00000 -1.96365e+03 | 11  0.00000 -2.25923e+03 | 12  0.00000 -2.51243e+03
 13  0.00000 -3.39980e+03 | 14  0.00000 -3.89101e+03 | 15  0.00000 -3.68998e+03
 16  0.00000 -3.99333e+03 | 17  0.00000 -4.17814e+03 | 18  0.00000 -3.68334e+03
 19  0.00000 -3.02451e+03 | 20  0.00000 -2.82691e+03 | 21  0.00000 -2.32075e+03
 22  0.00000 -1.87077e+03 | 23  0.00000 -1.65918e+03 | 24  0.00000 -1.10760e+03
